Customer ID,Age,Total Spend (USD),Frequency (Purchases per month),Recency (Days since last purchase),CLV (Target)
67,67,1031,7,49,1795.4
68,57,1980,9,35,4053
69,21,1584,4,48,1448.2
70,19,801,13,36,2552.6
71,23,193,4,18,509.4
72,59,658,1,49,427.6
73,21,1274,8,39,2440.4
74,46,1197,14,32,3460.6
75,35,236,14,24,1071.8
76,43,1399,12,23,3742.6
77,61,513,3,32,648.8
78,51,1422,7,37,2340.8
79,27,1844,12,12,4889.6
80,53,709,2,49,387.6
81,31,813,2,55,543.2
82,48,1004,7,13,1793.6
83,65,452,6,23,1015.4
84,32,1419,3,25,1015.4
85,25,1584,9,35,3096.2
86,31,196,10,41,715
87,40,1221,14,30,3756.8
88,57,913,13,17,2649.8
89,38,1784,6,49,2506.8
90,33,1893,10,20,4226
91,62,538,10,48,1457
92,35,978,6,25,1335.6
93,64,1713,1,22,658.6
94,41,600,4,13,921
95,43,387,10,59,1188
96,42,921,6,19,1487.2
97,62,690,6,49,1104
98,58,1852,11,36,4271.4
99,46,522,12,12,1456.8
100,32,200,5,41,398
101,62,1488,1,19,781.6
102,18,1371,8,12,2603.6
103,42,1684,5,9,1789
104,24,312,12,7,1044.8
105,26,1837,12,28,4858.8
106,41,193,12,14,695.2
107,18,395,5,31,852
108,61,673,7,52,1300.2
109,25,1066,4,19,974.8
110,41,1645,6,58,2126
111,28,930,13,47,2682
112,68,51,4,16,341.8
113,34,946,14,53,2830.8
114,25,1377,3,5,1070.2
115,52,303,7,35,608.2
116,52,1725,8,12,2937
117,50,502,4,25,866.6
118,22,1110,13,52,2986
119,59,1233,2,59,643.2
120,56,1064,12,21,2825.6
121,58,58,10,36,420
122,45,1306,14,53,4015.8
123,24,1172,3,23,1171.2
124,26,1732,1,16,733.4
125,25,865,8,57,1517
126,29,257,3,39,601.2
127,51,1204,12,45,3083.6
128,50,453,10,53,1077
129,65,201,7,42,419.4
130,40,103,10,58,459
131,41,1193,5,39,1542
132,54,1746,10,14,3753
133,52,1993,5,31,2210
134,61,677,14,58,2253.6
135,57,636,7,5,1368.4
136,39,1698,9,35,3461.4
137,44,1493,12,23,3950.2
138,52,1495,5,29,1648
139,18,153,1,43,365.6
140,52,1925,10,11,4338
141,54,303,10,18,927
142,64,1300,1,47,610
143,31,1185,2,12,886
144,20,559,14,9,1776.2
145,18,1546,6,10,2209.2
146,22,148,9,58,668.4
147,43,202,8,44,629.2
148,31,1934,13,17,5356.4
149,56,963,5,38,1403
150,44,1969,1,7,890.8
151,26,927,13,46,2575.2
152,32,387,7,13,715.8
153,32,1779,5,40,1981
154,43,871,6,42,1336.2
155,59,1236,13,9,3564.6
156,30,1793,7,50,2835.2
157,68,1006,3,27,996.6
158,49,1754,12,58,4614.6
159,56,210,10,2,617
160,66,1653,3,5,1428.8
161,69,850,5,29,1235
162,49,447,6,37,970.4
163,21,1350,9,38,2876
164,47,865,13,19,2656
165,54,1989,14,8,5917.2
166,40,1577,12,48,4049.8
167,56,1969,5,45,2403
168,62,1465,1,1,422
169,32,1208,14,22,3728.4
170,60,1268,14,52,3755.4
171,46,450,14,17,1410
172,53,689,4,7,731.2
173,30,1106,5,25,1338
174,49,737,12,45,2152.8
175,24,509,10,4,1505
176,68,1004,10,36,2245
177,39,1956,5,6,2239
178,45,519,7,31,1155.6
179,19,1448,4,19,1530.4
180,59,1095,1,44,658
181,62,799,14,54,2405.2
182,23,1743,14,39,5013.4
183,45,87,5,27,448
184,45,279,7,10,542.6
185,61,1438,10,26,3180
186,61,612,10,19,1449
187,37,487,6,39,918.4
188,47,1849,5,3,1991
189,28,1356,4,45,1423.8
190,45,76,2,13,500.4
191,42,275,4,50,430
192,56,1350,10,28,3048
193,50,847,10,58,1944
194,18,1682,3,20,1291.2
195,44,333,10,28,1101
196,69,928,1,8,379.6
197,30,1009,8,41,2087.4
198,58,1554,5,39,2053
199,20,502,13,1,1412.2
200,56,1069,4,3,1342.2
